Timestamp,Age,Gender,Educational Qualification,"Address(City,State format)",Average time you spend(you think) in viewing electronic devices on daily basis (including Laptops and Mobile Phones),How many hours do you spend on educational purposes? (per day),"How many hours do you spend on personal entertainment on daily basis?(Game, Social Media, Streaming Platforms included)",Are you currently experiencing any of the following issues? ,"If yes, at what age did you start experiencing these issues? [Less sleep duration]","If yes, at what age did you start experiencing these issues? [Severe headaches]","If yes, at what age did you start experiencing these issues? [Myopia(Nearsightedness)]","If yes, at what age did you start experiencing these issues? [Eye Fatigue]","If yes, at what age did you start experiencing these issues? [Dry eyes]","If yes, at what age did you start experiencing these issues? [ADHD/Difficulty in attention]","If yes, at what age did you start experiencing these issues? [Slowed thinking, speaking, or body movements]","If yes, at what age did you start experiencing these issues? [Reduced Psychological well being]","If yes, at what age did you start experiencing these issues? [Change in social behaviour]","If yes, at what age did you start experiencing these issues? [Having no motivation or interest in things]",On average how long can you concentrate in one go?,Have you ever encountered any of the given traumatic or violent experiences on the internet?,"If yes, at what age did you first encounter these experiences/experience on the internet?",On which types of platforms have you encountered such activities? [Scams and Fraud leading to financial loss or loss personal data],On which types of platforms have you encountered such activities? [Exploitation and Manipulation through Social Media],On which types of platforms have you encountered such activities? [Cyberbullying or Hate Speech],On which types of platforms have you encountered such activities? [Exposure to Radical Ideologies],On which types of platforms have you encountered such activities? [Malware and Phishing Attacks],On which types of platforms have you encountered such activities? [Online Harassment]
06-11-2024 19.30,22,Male,Master’s Degree,"North Lakhimpur,Assam",6 to 8 Hours,2 to 4 Hours,4 to 6 Hours,Having no motivation or interest in things,,,,,,,,,,Over 20 years old,15 to 30 minutes,"No, i haven't",,Online Websites and communities,Social media,Social media,Social media,"Social media, Online Websites and communities",Social media
06-11-2024 19.34,23,Male,Master’s Degree,"Mangaldai ,assam",4 to 6 Hours,Less than 2 Hours,Less than 2 Hours,Having no motivation or interest in things,,,,,,,,,,Over 20 years old,Less than 15 minutes,"No, i haven't",,,,,,,
06-11-2024 19.48,23,Male,Master’s Degree,"Tezpur, Assam",8 to 10 Hours,4 to 6 Hours,2 to 4 Hours,"Less sleep duration, Eye Fatigue",,,,,,,,,,,Less than 15 minutes,"No, i haven't",,,,,,,
06-11-2024 19.48,22,Male,Bachelor’s Degree,"Dibrugarh, Assam",8 to 10 Hours,2 to 4 Hours,6 to 8 Hours,Less sleep duration,15 to 20 years old,,,,,,,,,,30 minutes to 1 hour,"Exposure to Radical Ideologies, Malware and Phishing Attacks",Over 20 years old,,,,Social media,Social media,
06-11-2024 19.58,23,Male,Bachelor’s Degree,"Dibrugarh, Assam",4 to 6 Hours,Less than 2 Hours,2 to 4 Hours,None,,,,,,,,,,,30 minutes to 1 hour,Identity Theft,Over 20 years old,Other platforms,,,,,
06-11-2024 19.59,23,Male,Master’s Degree,Guwahati ,4 to 6 Hours,Less than 2 Hours,Less than 2 Hours,"ADHD/Difficulty in attention, Slowed thinking-speaking or body movements",,,,,,,,,,,15 to 30 minutes,"No, i haven't",,,,,,,
06-11-2024 20.01,21,Male,Bachelor’s Degree,Guwahati,4 to 6 Hours,2 to 4 Hours,6 to 8 Hours,Less sleep duration,More or less 5 years old,,,,,,,,,,30 minutes to 1 hour,"No, i haven't",,,,,,,
06-11-2024 20.05,23,Male,Bachelor’s Degree,"Jorhat,Assam",10 to 14 Hours,2 to 4 Hours,2 to 4 Hours,"Less sleep duration, Slowed thinking-speaking or body movements",Over 20 years old,,,,,,Over 20 years old,,,,30 minutes to 1 hour,"No, i haven't",,,,,,,
06-11-2024 20.12,23,Male,Bachelor’s Degree,"Dibrugarh, Assam",8 to 10 Hours,2 to 4 Hours,4 to 6 Hours,"Less sleep duration, Severe headaches, Myopia(Nearsightedness), Eye Fatigue",Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,,,,,,,15 to 30 minutes,"No, i haven't",,,,,,,
06-11-2024 21.01,22,Female,Bachelor’s Degree,"Dibrugarh , Assam",6 to 8 Hours,2 to 4 Hours,4 to 6 Hours,"Myopia(Nearsightedness), Dry eyes",,,15 to 20 years old,,Over 20 years old,,,,,,30 minutes to 1 hour,"No, i haven't",,,,,,,
06-11-2024 21.52,23,Male,Bachelor’s Degree,"Amguri, Sivasagar",6 to 8 Hours,2 to 4 Hours,2 to 4 Hours,"Less sleep duration, Having no motivation or interest in things",More or less 5 years old,,,,,,,,,More or less 5 years old,30 minutes to 1 hour,"No, i haven't",,,,,,,
06-11-2024 22.13,22,Female,"Some College, No Degree","Dhaligaon, Assam",4 to 6 Hours,2 to 4 Hours,2 to 4 Hours,"Less sleep duration, ADHD/Difficulty in attention, Reduced Psychological well being, Change in social behaviour, Having no motivation or interest in things",More or less 5 years old,,,,,More or less 5 years old,,More or less 5 years old,More or less 5 years old,More or less 5 years old,15 to 30 minutes,"Scams and Fraud leading to financial loss or loss of personal data, Online Harassment",15 to 20 years old,Social media,,,,,Social media
06-11-2024 22.16,21,Female,Bachelor’s Degree,"Guwahati,Assam",6 to 8 Hours,Less than 2 Hours,2 to 4 Hours,Eye Fatigue,,,,Over 20 years old,,,,,,,1 to 2 hours,"No, i haven't",,,,,,,
06-11-2024 23.06,27,Male,Master’s Degree,Nagaon,4 to 6 Hours,4 to 6 Hours,2 to 4 Hours,"Less sleep duration, Eye Fatigue, Dry eyes",Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,Over 20 years old,1 to 2 hours,"Cyberbullying or Hate Speech, Malware and Phishing Attacks",15 to 20 years old,Social media,Video games,Social media,Video games,Social media,Video games
07-11-2024 2.52,24,Male,Bachelor’s Degree,Dibrugarh ,6 to 8 Hours,2 to 4 Hours,2 to 4 Hours,"Myopia(Nearsightedness), Eye Fatigue, Having no motivation or interest in things",,,15 to 20 years old,Over 20 years old,Over 20 years old,,,,,15 to 20 years old,15 to 30 minutes,Scams and Fraud leading to financial loss or loss of personal data,15 to 20 years old,Other platforms,,,,,
07-11-2024 12.15,22,Male,Master’s Degree,"Guwahati,Assam",8 to 10 Hours,Less than 2 Hours,Less than 2 Hours,None,,,,,,,,,,,30 minutes to 1 hour,"No, i haven't",11 to 15 years old,Online Websites and communities,Social media,Social media,Social media,Online Websites and communities,Social media
07-11-2024 19.38,20,Male,High School Diploma or Equivalent,Bangla nagar bikaner,4 to 6 Hours,Less than 2 Hours,4 to 6 Hours,"Less sleep duration, ADHD/Difficulty in attention, Having no motivation or interest in things",15 to 20 years old,,,,,Over 20 years old,Over 20 years old,,,,15 to 30 minutes,Exposure to Radical Ideologies,15 to 20 years old,,,Social media,Social media,,
07-11-2024 19.40,40,Male,Bachelor’s Degree,Jaipur ,8 to 10 Hours,Less than 2 Hours,2 to 4 Hours,"Less sleep duration, Myopia(Nearsightedness), Dry eyes",More or less 5 years old,,,,More or less 5 years old,,,,,,30 minutes to 1 hour,Malware and Phishing Attacks,Over 20 years old,Social media,,"Social media, Youtube",,Social media,
07-11-2024 19.43,18,Male,High School Diploma or Equivalent,"Bikaner,Rajasthan",4 to 6 Hours,Less than 2 Hours,2 to 4 Hours,"Less sleep duration, Slowed thinking-speaking or body movements, Reduced Psychological well being, Change in social behaviour, Having no motivation or interest in things",More or less 5 years old,,,,,,More or less 5 years old,More or less 5 years old,More or less 5 years old,More or less 5 years old,15 to 30 minutes,"Exploitation and Manipulation through Social Media, Cyberbullying or Hate Speech",15 to 20 years old,,Social media,Social media,,,
07-11-2024 19.49,22,Male,Bachelor’s Degree,"Silchar , Assam",6 to 8 Hours,2 to 4 Hours,2 to 4 Hours,None,,,,,,,,,,,1 to 2 hours,"No, i haven't",,,,,,,
07-11-2024 19.50,20,Male,Bachelor’s Degree,Rajasthan,6 to 8 Hours,2 to 4 Hours,None,"Less sleep duration, Having no motivation or interest in things",15 to 20 years old,,,,,,,,,15 to 20 years old,More than 2 hours,"No, i haven't",11 to 15 years old,,,,,,
07-11-2024 19.50,24,Male,Bachelor’s Degree,"Indore, Madhya Pradesh ",8 to 10 Hours,8 to 10 Hours,Less than 2 Hours,None,,,,,,,,,,,1 to 2 hours,"Scams and Fraud leading to financial loss or loss of personal data, Cyberbullying or Hate Speech",Over 20 years old,"Social media, Other platforms",,"Social media, Online Websites and communities, Other platforms",,,
07-11-2024 20.08,22,Male,High School Diploma or Equivalent,"Bhagalpur,Bihar",8 to 10 Hours,4 to 6 Hours,2 to 4 Hours,"Severe headaches, Eye Fatigue, Dry eyes, ADHD/Difficulty in attention, Slowed thinking-speaking or body movements, Having no motivation or interest in things",,11 to 15 years old,,11 to 15 years old,11 to 15 years old,15 to 20 years old,Over 20 years old,,,11 to 15 years old,30 minutes to 1 hour,Online Harassment,Over 20 years old,,,,,,Social media
07-11-2024 20.15,18,Male,"Some College, No Degree","Bikaner, rajasthan ",6 to 8 Hours,2 to 4 Hours,2 to 4 Hours,None,,,,,,,,,,,More than 2 hours,"No, i haven't",,,,,,,
07-11-2024 20.29,23,Male,Bachelor’s Degree,"Ghilamara, Lakhimpur, Assam",4 to 6 Hours,4 to 6 Hours,2 to 4 Hours,None,,,,,,,,,,,30 minutes to 1 hour,"No, i haven't",,,,,,,
07-11-2024 20.44,25,Male,Bachelor’s Degree,Bikaner Rajasthan ,8 to 10 Hours,2 to 4 Hours,6 to 8 Hours,Less sleep duration,Over 20 years old,,,,,,,,,,30 minutes to 1 hour,Identity Theft,Over 20 years old,,Social media,,,,
07-11-2024 22.17,24,Male,Master’s Degree,Medhichuk DC,Less than 2 Hours,4 to 6 Hours,Less than 2 Hours,ADHD/Difficulty in attention,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,6 to 10 years old,Less than 15 minutes,Scams and Fraud leading to financial loss or loss of personal data,Under 5 years old,Youtube,Social media,Social media,"Video games, Youtube","Video games, Social media",Social media
